name,type,hp,attack,defense,speed,sp_attack,sp_defense,total
Bulbasaur,Grass,45,49,49,45,65,65,318
Ivysaur,Grass,60,62,63,60,80,80,405
Venusaur,Grass,80,82,83,80,100,100,525
Charmander,Fire,39,52,43,65,60,50,309
Charmeleon,Fire,58,64,58,80,80,65,405
Charizard,Fire,78,84,78,100,109,85,534
Squirtle,Water,44,48,65,43,50,64,314
Wartortle,Water,59,63,80,58,65,80,405
Blastoise,Water,79,83,100,78,85,105,530
Caterpie,Bug,45,30,35,45,20,20,195
Metapod,Bug,50,20,55,30,25,25,205
Butterfree,Bug,60,45,50,70,80,80,385
Weedle,Bug,40,35,30,50,20,20,195
Kakuna,Bug,45,25,50,35,25,25,205
Beedrill,Bug,65,90,40,75,45,80,395
Pidgey,Normal,40,45,40,56,35,35,251
Pidgeotto,Normal,63,60,55,71,50,50,349
Pidgeot,Normal,83,80,75,91,70,70,469
Rattata,Normal,30,56,35,72,25,35,253
Raticate,Normal,55,81,60,97,50,70,413
Spearow,Normal,40,60,30,70,31,31,262
Fearow,Normal,65,90,65,100,61,61,442
Ekans,Poison,35,60,44,55,40,54,288
Arbok,Poison,60,85,69,80,65,79,438
Pikachu,Electric,35,55,40,90,50,50,320
Raichu,Electric,60,90,55,110,90,80,485
Sandshrew,Ground,50,75,85,40,20,30,300
Sandslash,Ground,75,100,110,65,45,55,450
Nidoran♀,Poison,55,47,52,41,40,40,275
Nidorina,Poison,70,62,67,56,55,55,365
Nidoqueen,Poison,90,82,87,76,75,85,495
Nidoran♂,Poison,46,57,40,50,40,40,273
Nidorino,Poison,61,72,57,65,55,55,365
Nidoking,Poison,81,92,77,85,85,75,495
Clefairy,Fairy,70,45,48,35,60,65,323
Clefable,Fairy,95,70,73,60,95,90,483
Vulpix,Fire,38,41,40,65,50,65,299
Ninetales,Fire,73,76,75,100,81,100,505
Jigglypuff,Normal,115,45,20,20,45,25,270
Wigglytuff,Normal,140,70,45,45,85,50,435
Zubat,Poison,40,45,35,55,30,40,245
